timestamp,open,high,low,close,volume,vwap,count
2024-06-13 06:00:00,482.8044368054918,485.6638159803655,480.3125497952349,483.97866031859184,0.3436741524942555,483.3183420313974,0
2024-06-14 06:00:00,533.2421924327123,533.2421924327123,516.7412655284212,527.6238636651443,2.0810115934885793,525.8691072087591,0
2024-06-15 06:00:00,542.5893818375822,548.6564079982659,536.2676577080986,546.88588633326,1.28800798003743,543.9366506798748,0
2024-06-16 06:00:00,552.1330412266493,556.1737367955386,552.1330412266493,554.1525797796426,0.9620073189540912,554.1531192672768,0
2024-06-17 06:00:00,577.2985118164609,577.2985118164609,567.8597992652909,572.5383982608842,0.5694387046845865,572.5655697808787,0
2024-06-18 06:00:00,611.652988637845,618.2785832960996,601.7136953003098,613.2176649819094,7.06415448086878,611.069981192773,0
2024-06-19 06:00:00,698.3069102318897,698.3069102318897,690.6001573158434,693.2344134857863,2.4780323437314973,694.0471603445063,0
2024-06-20 06:00:00,760.8128610204433,763.4129979627031,757.9360830673255,760.2179168366958,2.3422473545123874,760.5223326222416,0
2024-06-21 06:00:00,800.1084789179108,813.8267498835536,789.3042036815139,808.6699943261493,1.359133482717182,803.9336492970723,0
2024-06-22 06:00:00,848.1334738136002,852.34745189548,835.4099629511337,847.8231127364048,3.2185358339469463,845.1935091943395,0
2024-06-23 06:00:00,839.1344842557231,861.2938987086703,839.1344842557231,847.3538380015774,5.638983036285509,849.2607403219903,0
2024-06-24 06:00:00,889.6469535186785,909.4937884499539,889.6469535186785,894.7129325633812,3.2534413900558814,897.9512248440045,0
2024-06-25 06:00:00,985.8621613102692,988.9291006285686,976.0526933183666,982.1160407749165,0.6220260267152657,982.3659449072838,0
2024-06-26 06:00:00,1053.7857323655892,1053.7857323655892,1024.5002525115885,1042.7179577603742,1.3693030087713554,1040.3346475458507,0
2024-06-27 06:00:00,1077.0738515649248,1080.3825391569665,1059.4327477903057,1069.0629765022104,2.532883488864478,1069.6260878164942,0
2024-06-28 06:00:00,1140.7741769014724,1140.7741769014724,1121.9756264758294,1123.6564578222585,2.045787044840696,1128.8020870665202,0
2024-06-29 06:00:00,1229.2531379311827,1230.054365015165,1197.9856486439367,1218.6129150066097,0.6944428200068741,1215.5509762219037,0
2024-06-30 06:00:00,1311.662387771466,1336.7226602630446,1303.686518269763,1313.104476304022,1.3683048216414113,1317.8378849456096,0
2024-07-01 06:00:00,1392.3766545914423,1392.3766545914423,1377.2395854230015,1386.2877934735689,3.3143254436895915,1385.3013444960043,0
2024-07-02 06:00:00,1432.493523681238,1475.7649348532696,1432.493523681238,1462.9049765229688,3.8162427299756696,1457.0544783524922,0
2024-07-03 06:00:00,1572.0410330221566,1612.2038224687865,1567.1470275623992,1571.2601936239816,1.9646398885710175,1583.5370145517225,0
2024-07-04 06:00:00,1744.4978195140225,1780.8284072816625,1723.6369627399692,1763.2248137736797,3.042113125140584,1755.8967279317706,0
2024-07-05 06:00:00,1856.81917844385,1895.5028996659794,1856.81917844385,1884.855017882751,1.0984718124770354,1879.059031997527,0
2024-07-06 06:00:00,2151.341076420841,2151.341076420841,2125.3330942772836,2129.318248572037,1.700280911603469,2135.3308064233875,0
2024-07-07 06:00:00,2362.962360995693,2423.4534258795666,2334.1314113567537,2361.6413768780963,2.4315314462057382,2373.0754047048054,0
2024-07-08 06:00:00,2527.7426229539583,2535.45860416809,2501.3490988826443,2524.065963598235,3.2551374760302365,2520.291222216323,0
2024-07-09 06:00:00,2782.6629571050903,2873.2586309021444,2782.6629571050903,2837.624436362975,1.6892565415821945,2831.1820081234036,0
2024-07-10 06:00:00,3100.722077069684,3176.5522170316613,3056.9173268921577,3083.2995318394537,1.4368589245686278,3105.5896919210904,0
2024-07-11 06:00:00,3468.527131337306,3468.527131337306,3403.6073598505404,3429.1530936020963,1.9123620754634052,3433.762528263314,0
2024-07-12 06:00:00,3593.4713187681195,3599.77441843723,3525.810153183401,3577.792459997225,1.547667878477928,3567.792343872619,0
2024-07-13 06:00:00,4096.972778226135,4096.972778226135,3871.2823938703727,4053.2433002306066,2.098041698832895,4007.166157442371,0
2024-07-14 06:00:00,4522.0355571509745,4591.696360727482,4492.596124108756,4521.04156461699,0.8887396729751172,4535.111349817743,0
2024-07-15 06:00:00,4811.300054657934,4878.710539649008,4777.241121030452,4825.800689386099,0.7298650246492304,4827.250783355186,0
2024-07-16 06:00:00,5101.521353516486,5158.322037259491,5101.521353516486,5151.149268184173,3.4066154089089657,5136.997552986716,0
2024-07-17 06:00:00,5547.292650610888,5547.292650610888,5464.957652368289,5523.757989279259,1.942957852842871,5512.002764086145,0
2024-07-18 06:00:00,6001.703048039176,6120.397659993766,5974.442007556482,6041.1842482069005,1.4389286496375926,6045.341305252383,0
2024-07-19 06:00:00,6899.586581709296,6899.586581709296,6613.5623651768565,6751.152999000826,2.6363036624019625,6754.7673152956595,0
2024-07-20 06:00:00,7170.374998208513,7345.912415480742,7170.374998208513,7238.5067249694075,3.626385782000968,7251.598046219554,0
2024-07-21 06:00:00,7959.093177564159,8080.932207255966,7759.472375110884,7986.375116678561,2.3567247057889187,7942.259899681804,0
2024-07-22 06:00:00,8420.065815386153,8577.589269660833,8398.982850516762,8513.32240017436,2.1901812966217817,8496.631506783984,0
2024-07-23 06:00:00,9630.275068598376,9860.254993623112,9544.190690283329,9648.52110999323,2.930646995023252,9684.322264633223,0
2024-07-24 06:00:00,10477.141436145126,10477.141436145126,10255.388414429723,10453.139880534443,0.5984982408447035,10395.223243703098,0
2024-07-25 06:00:00,11830.55284324442,11875.786444559048,11581.234825095593,11825.647138205308,1.4128435396212298,11760.88946928665,0
2024-07-26 06:00:00,13711.290937427133,13949.378153417538,13387.556966390504,13500.038030609705,1.2954787464453206,13612.324383472582,0
2024-07-27 06:00:00,14793.893506124297,14956.540607500368,14719.584746661914,14865.861297494226,0.45793691441607726,14847.328883885502,0
2024-07-28 06:00:00,15906.889797950229,16073.175190204724,15557.094027354067,15881.541957950438,1.920095630519358,15837.270391836408,0
2024-07-29 06:00:00,16791.610783727247,17004.91516923522,16791.610783727247,16898.90027980769,1.5855032564500156,16898.475410923387,0
2024-07-30 06:00:00,18477.255943294116,18951.58862269668,18455.967170892523,18768.504541697952,1.6309876053265004,18725.35344509572,0
2024-07-31 06:00:00,21711.489651171636,21866.38029527137,21275.167177120682,21685.67280834239,1.294031561787728,21609.07342691148,0
2024-08-01 06:00:00,24214.30657411067,24214.30657411067,23825.675294773082,24037.67981114094,1.5891584776609096,24025.8872266749,0
2024-08-02 06:00:00,26571.68745606093,26942.816721757576,26571.68745606093,26918.363101786555,0.9075836945477476,26810.955759868357,0
2024-08-03 06:00:00,30639.1541656972,31245.965891942724,30639.1541656972,30843.642810826295,2.962888271999113,30909.587622822073,0
2024-08-04 06:00:00,34467.51842461592,34559.30310298406,34338.26173219674,34393.6650508791,1.0494993287685646,34430.40996201996,0
2024-08-05 06:00:00,38232.43583368666,39743.28168449262,38232.43583368666,38534.569674419545,3.9707981311120664,38836.76239753294,0
2024-08-06 06:00:00,42068.63058068146,42254.43985191678,39974.48984295599,41237.47247533164,1.803874194702319,41155.46739006814,0
2024-08-07 06:00:00,46421.6445269792,46421.6445269792,46023.695917941746,46137.30690826816,0.19891993313498915,46194.21578439637,0
2024-08-08 06:00:00,52664.16662037524,52700.14745761844,50651.933829697555,52034.82642476127,2.6414493051775736,51795.63590402575,0
2024-08-09 06:00:00,59007.89921105853,59007.89921105853,57243.145506264606,57661.43457176494,2.315517148500853,57970.826429696026,0
2024-08-10 06:00:00,65830.67975751616,65830.67975751616,64444.43705183214,64707.13668209502,0.4724782925605726,64994.08449714777,0
2024-08-11 06:00:00,76555.5035937529,76555.5035937529,74652.90076512241,74718.45454898062,3.703717489885009,75308.95296928531,0
2024-08-12 06:00:00,88891.57783373988,92159.66513339654,88891.57783373988,89145.2810044828,1.2364095567810032,90065.50799053973,0
2024-08-13 06:00:00,101128.7248258189,101402.58004709888,99033.32233624038,99775.32130167121,2.339159747241742,100070.40789500349,0
2024-08-14 06:00:00,115468.16366121672,116314.47691612862,112149.39338407757,114142.53590193055,2.2054752789637644,114202.13540071224,0
2024-08-15 06:00:00,120831.21723704485,122813.31967401326,120521.52827032848,122442.23310706358,3.5729829977453686,121925.69368380176,0
2024-08-16 06:00:00,142418.9301936654,142600.1717674856,140863.62335865508,142565.5937939977,1.6049739869326611,142009.7963067128,0
2024-08-17 06:00:00,162946.97572437156,166570.2307947047,156865.55996963594,162794.1212551615,1.474102341888615,162076.63733983404,0
2024-08-18 06:00:00,181073.93466351336,186092.9887910024,181073.93466351336,184185.51984720316,5.416372280715519,183784.14776723963,0
2024-08-19 06:00:00,208956.9203050217,208956.9203050217,206119.01488596378,206911.62857963538,1.2790045601050912,207329.18792354027,0
2024-08-20 06:00:00,238504.85574350852,238504.85574350852,236172.95350791817,236368.42534215847,2.4431105430426205,237015.41153119504,0
2024-08-21 06:00:00,266198.4021689865,267431.42547854036,262913.9653484064,262968.06887438387,2.441517228265507,264437.81990044354,0
2024-08-22 06:00:00,300056.57223049505,301507.56868455827,293801.83086287545,296094.2345364963,0.4521612339248114,297134.5446946433,0
2024-08-23 06:00:00,338252.3950264505,351349.2129145666,336714.44216218917,342605.9991151576,0.756419204525496,343556.55139730446,0
2024-08-24 06:00:00,393893.5433448629,402875.8450618102,393893.5433448629,395360.8467175859,1.3877967301989684,397376.7450414197,0
2024-08-25 06:00:00,450830.45033900696,450830.45033900696,431834.5045020685,440315.0622191096,1.4198337459420483,440993.3390200617,0
2024-08-26 06:00:00,492924.70078282134,500841.21421716403,484871.099822492,493509.19025174587,0.9821621686740275,493073.83476380055,0
2024-08-27 06:00:00,575549.751693393,577850.7947611717,568933.9070375505,574415.9253664761,1.9881060429484296,573733.5423883995,0
2024-08-28 06:00:00,648141.5563625735,669899.956367102,638139.9745893836,662299.0336864606,0.39662989135219817,656779.654880982,0
2024-08-29 06:00:00,729814.7247091128,735615.642868788,713475.7229463832,726417.0894839637,0.6844268392900149,725169.4850997116,0
2024-08-30 06:00:00,851446.1071814263,864010.050046269,815418.9937152304,852499.7826320984,5.469571230522861,843976.2754645325,0
2024-08-31 06:00:00,979108.0604067899,985063.1960826288,962800.4992508795,970911.7346383765,0.5643396038472295,972925.1433239616,0
2024-09-01 06:00:00,1087178.5854745486,1110584.4909906276,1058593.8064556732,1083346.699697753,1.8770251419621593,1084174.999048018,0
2024-09-02 06:00:00,1245681.3501280074,1273199.8829902085,1215042.158709048,1238032.870443177,0.6404479247252178,1242091.6373808112,0
2024-09-03 06:00:00,1432590.086985337,1432590.086985337,1404350.3003188814,1405226.5197290012,3.0152663197876217,1414055.63567774,0
2024-09-04 06:00:00,1614948.2732149728,1628812.1834712902,1577875.097766907,1602297.7943920891,2.3063688766371278,1602995.0252100956,0
2024-09-05 06:00:00,1845861.3565386308,1905013.8648284955,1845861.3565386308,1862988.8599860212,1.6142327504293403,1871288.027117716,0
2024-09-06 06:00:00,2099034.384170723,2099034.384170723,2006463.6969386467,2076874.417220637,1.6941349857287966,2060790.8327766692,0
2024-09-07 06:00:00,2398043.233965914,2451096.3667040425,2348533.528379657,2401011.8462696094,0.8241388126152355,2400213.9137844364,0
2024-09-08 06:00:00,2823762.171080436,2823762.171080436,2783548.1898824275,2788014.0915965945,8.505600300766915,2798441.484186486,0
2024-09-09 06:00:00,3349564.872807676,3387747.843935617,3349564.872807676,3371300.597190162,2.0389680079322083,3369537.7713111513,0
2024-09-10 06:00:00,3833807.0591876823,3884962.218271157,3833807.0591876823,3867149.8149975026,4.1456502979030585,3861973.0308187804,0
2024-09-11 06:00:00,4167478.7724211896,4191814.058652948,3994745.3592433073,4189596.7099895133,1.50370501092822,4125385.3759619235,0
2024-09-12 06:00:00,4694527.492121536,4769637.377681681,4694527.492121536,4733398.635694637,0.10387452207204614,4732521.168499284,0
2024-09-13 06:00:00,5653192.020173146,5845599.249255674,5624239.848843041,5697297.61244429,3.831753184121755,5722378.903514334,0
2024-09-14 06:00:00,6266068.476167709,6432637.790761762,6135381.608770388,6292390.041301368,1.3580850735966483,6286803.146944505,0
2024-09-15 06:00:00,7369469.174713757,7484164.754653875,7232594.924686375,7378669.192725843,1.064102900418695,7365142.957355365,0
2024-09-16 06:00:00,8495106.163605994,8640980.300632033,8344808.11361965,8426507.096206263,4.6065686676576,8470765.17015265,0
2024-09-17 06:00:00,9812393.349355048,9977394.954236591,9812393.349355048,9910531.378992124,2.0937984808232386,9900106.560861254,0
2024-09-18 06:00:00,11425383.537444739,11532542.694627708,11415719.086732257,11418355.350600678,1.0195086511338862,11455539.043986881,0
2024-09-19 06:00:00,12829719.936736496,13243644.386913389,12829719.936736496,12936030.381494278,1.7700057418770532,13003131.568381386,0
2024-09-20 06:00:00,15561517.902787745,15864029.53763205,15227726.129037753,15371586.25045385,0.42066270151782315,15487780.639041217,0
2024-09-21 06:00:00,17723707.73156327,18078928.403517455,17510193.405905854,17743356.084618963,6.836851505303919,17777492.631347425,0
2024-09-22 06:00:00,20063945.06578159,20244509.203895155,20063945.06578159,20214306.0522502,2.747512275357438,20174253.440642316,0
2024-09-23 06:00:00,22728615.145372067,22890411.280973308,22468138.581939716,22708948.443131015,3.3272689939315434,22689166.10201468,0
2024-09-24 06:00:00,26750789.19240978,27616240.073223855,26750789.19240978,27222977.22590004,1.5188717245355536,27196668.830511224,0
2024-09-25 06:00:00,30008197.769256286,30653611.61143649,29854198.99439513,30147573.840866033,0.34222714065716464,30218461.482232552,0
2024-09-26 06:00:00,35703126.65920461,36198128.82827315,34878920.96567853,35677667.351197004,2.1509790740006474,35584905.71504956,0
2024-09-27 06:00:00,42306537.95711635,42653133.76171273,42306537.95711635,42496603.85346145,0.30892218450439146,42485425.19076351,0
2024-09-28 06:00:00,50808937.60185435,50834065.76553263,48503035.53007793,50090572.476913646,3.0725866023555475,49809224.59084139,0
2024-09-29 06:00:00,58471957.06330518,58471957.06330518,57767837.73480613,57949900.17102116,2.8338069326768887,58063231.656377494,0
2024-09-30 06:00:00,67102827.54799899,67102827.54799899,65159792.27158039,66077910.74472563,0.6924188994412933,66113510.18810167,0
2024-10-01 06:00:00,78630152.29828496,79878463.41992445,78027536.94145335,78728110.65058373,3.0072648266382624,78878037.00398718,0
2024-10-02 06:00:00,93421800.40125804,93421800.40125804,91904934.36600772,92395676.70833082,1.277843317005847,92574137.15853219,0
2024-10-03 06:00:00,112877257.12274364,114358587.16459304,110875876.56727563,112382076.8992727,1.8709651510123548,112538846.87704712,0
2024-10-04 06:00:00,138364520.0059869,138364520.0059869,135407821.79687908,137050549.62316027,0.23464715424726515,136940963.8086754,0
2024-10-05 06:00:00,148839611.59634018,152467531.48281786,148839611.59634018,151350568.30151564,0.4254274884160185,150885903.7935579,0
2024-10-06 06:00:00,181270096.46627006,182387879.7044229,181059505.22006002,181505974.2775722,0.8471864524879672,181651119.73401842,0
2024-10-07 06:00:00,219517640.34720597,221830211.56342873,218801467.82784405,219108377.2609341,0.7276954413140941,219913352.2174023,0
2024-10-08 06:00:00,270489854.21690583,270489854.21690583,267899039.71469492,269812315.1392572,1.5149258760149498,269400403.02361935,0
2024-10-09 06:00:00,317268099.55091393,326202630.54743695,308917225.5729791,315205168.0916375,2.036929736033999,316775008.0706845,0
2024-10-10 06:00:00,359741786.0543155,366797574.0764245,359741786.0543155,365639956.8504402,1.437674588631484,364059772.32706004,0
2024-10-11 06:00:00,454478904.51551443,461299461.10976607,442537356.11065036,453049758.66361773,6.206076539945783,452295525.29467803,0
2024-10-12 06:00:00,548600215.9064425,548600215.9064425,541169339.3935385,544400990.1773162,2.434711612367157,544723515.1590991,0
2024-10-13 06:00:00,648560075.2095422,654544249.1565355,643864119.6534067,645994591.7686267,1.0492170769523574,648134320.1928563,0
2024-10-14 06:00:00,767912979.48639,777968365.2205517,762551186.3659459,773378079.8812838,1.1343442268991435,771299210.4892606,0
2024-10-15 06:00:00,916846328.408495,921687208.5063981,910594289.6332034,917358647.2967628,3.398659264255614,916546715.1454548,0
2024-10-16 06:00:00,1120911758.5674098,1120911758.5674098,1089243638.9734366,1100769946.6523697,1.2770290787080152,1103641781.3977387,0
2024-10-17 06:00:00,1292364006.3158627,1314885514.7534475,1255118318.530399,1306215639.0088127,0.5593204133484606,1292073157.4308865,0
2024-10-18 06:00:00,1581786739.4876344,1616006178.6813195,1559835018.7835026,1575895183.7955825,0.4631555622868778,1583912127.0868015,0
2024-10-19 06:00:00,1828402143.1625242,1828402143.1625242,1783930839.9577851,1814056871.9889665,0.7823616251977247,1808796618.3697586,0
2024-10-20 06:00:00,2119673664.0788403,2119673664.0788403,2112541669.1542134,2115197627.754758,5.389858406184576,2115804320.3292706,0
2024-10-21 06:00:00,2410177179.180995,2453341590.6647177,2365618339.288167,2407998835.3314023,1.1406998585423476,2408986255.0947623,0
2024-10-22 06:00:00,2881808900.519693,2881808900.519693,2833864619.884759,2872776918.961467,4.3026181048444,2862816813.1219726,0
2024-10-23 06:00:00,3424623681.431718,3469638274.398971,3364798319.1715884,3461238487.0805836,1.4390654695007636,3431891693.5503807,0
2024-10-24 06:00:00,4303969908.332017,4337035441.249066,4241599773.7349863,4244487588.3526926,0.8782784455040995,4274374267.7789154,0
2024-10-25 06:00:00,5319316675.352927,5386633458.92867,5211155508.13458,5359943595.513039,5.68161668810668,5319244187.52543,0
2024-10-26 06:00:00,6313210666.995256,6313210666.995256,6196902944.611063,6258552859.199618,2.0586542007270348,6256222156.935313,0
2024-10-27 06:00:00,7402709977.979303,7439993269.9861355,7311505332.098701,7334117529.96855,2.5653698937531155,7361872044.017795,0
2024-10-28 06:00:00,8922492442.956459,9015492842.85917,8883330721.235275,8905148826.37959,2.3993349233861037,8934657463.491344,0
2024-10-29 06:00:00,10788924670.424936,11150750064.54258,10364300874.666113,10952475658.723507,0.14290177300054746,10822508865.9774,0
2024-10-30 06:00:00,14026112762.207897,14026112762.207897,13797254374.859478,13884588065.20297,6.577890137679518,13902651734.090117,0
2024-10-31 06:00:00,15936168094.092371,16256399615.543556,15936168094.092371,16031283343.61772,0.9486440950915352,16074617017.751215,0
2024-11-01 06:00:00,19116292364.29238,19116292364.29238,18810915128.492634,18878887908.2199,2.9226758748158463,18935365133.668304,0
2024-11-02 06:00:00,22051574744.816742,22232753945.193012,21856483583.34873,22079786710.083344,2.8453564509474005,22056341412.875027,0
2024-11-03 06:00:00,25920794180.939205,26774982756.88722,25920794180.939205,26479275608.94655,0.6098340734734791,26391684182.25766,0
2024-11-04 06:00:00,32036470982.70023,32877678647.006374,31899280216.211346,32036092654.724266,0.8658574314428734,32271017172.647327,0
2024-11-05 06:00:00,39016803758.17682,39239212039.27875,38526177424.5045,39070041668.87936,1.6538168020571982,38945143710.887535,0
2024-11-06 06:00:00,47333390476.07701,47915927642.11512,46374819835.90006,46667333872.698555,2.7566739194946432,46986027116.90458,0
2024-11-07 06:00:00,57600657972.611534,58535891398.504295,56681006898.22624,58126723496.037025,0.9945703898047193,57781207264.25585,0
2024-11-08 06:00:00,72662913727.30984,72946623150.61452,72005613643.44849,72494811023.40927,1.4958934619569615,72482349272.49075,0
2024-11-09 06:00:00,88477191045.51746,89834298667.2626,86643007370.61868,87765357954.10309,1.1652790971897191,88080887997.32812,0
2024-11-10 06:00:00,103626315417.21793,106784868525.27846,103271956943.80792,104754383868.8147,3.38198887023323,104937069779.30035,0
2024-11-11 06:00:00,124631302133.63474,128031281616.10518,124631302133.63474,125705851977.5476,1.1352115617038216,126122811909.09584,0
2024-11-12 06:00:00,153188697720.8394,157746485118.55276,151282755744.84586,155410724385.93872,1.3611728529330305,154813321749.7791,0
2024-11-13 06:00:00,184942379397.4488,190319990226.45242,183851795158.57846,186770531925.54703,0.9402572659708291,186980772436.85928,0
2024-11-14 06:00:00,226341587837.59427,235987160766.55786,226341587837.59427,231781403958.63794,1.8573860775642428,231370050854.26334,0
2024-11-15 06:00:00,281863113491.1416,283332416329.45325,279170002322.2654,279252974101.9076,1.3730582568640146,280585130917.8754,0
2024-11-16 06:00:00,342783634105.3015,352093860803.3045,342783634105.3015,344258711542.32135,2.0557541477860193,346378735483.6424,0
