timestamp,pair,side,amount,price,value,pnl,pnl_percentage,strategy,cross_strategy_exit,trigger_reason
2025-04-12 19:37:00,SOL/USD,SELL,791.244746,130.54,363.97,8.84,none,ARIMAStrategy
2025-04-12 19:37:00,SOL/USD,SELL,802.397575,130.54,,,short,ARIMAStrategy
2025-04-12 19:38:13,SOL/USD,BUY,801.292683,130.72,,,long,ARIMAStrategy
2025-04-12 19:39:23,SOL/USD,SELL,801.292683,130.50,-176.28,-4.21,none,ARIMAStrategy
2025-04-12 19:39:23,SOL/USD,SELL,795.889330,130.50,,,short,ARIMAStrategy
2025-04-12 19:39:33,SOL/USD,BUY,795.584508,130.55,,,long,ARIMAStrategy
2025-04-12 19:46:29,SOL/USD,SELL,795.584508,130.62,55.69,1.34,none,ARIMAStrategy
2025-04-12 19:46:29,SOL/USD,SELL,797.289941,130.62,,,short,ARIMAStrategy
2025-04-12 19:47:32,SOL/USD,BUY,796.253629,130.79,,,long,ARIMAStrategy
2025-04-12 19:51:52,SOL/USD,SELL,796.253629,130.66,-103.51,-2.48,none,ARIMAStrategy
2025-04-12 19:51:52,SOL/USD,SELL,793.084703,130.66,,,short,ARIMAStrategy
2025-04-12 19:53:46,SOL/USD,BUY,792.538794,130.75,,,long,ARIMAStrategy
2025-04-12 20:05:18,SOL/USD,BUY,763.708569,130.94,,,long,ARIMAStrategy
2025-04-12 20:07:08,SOL/USD,SELL,763.591936,130.96,,,short,ARIMAStrategy
2025-04-12 20:14:17,SOL/USD,SELL,763.242253,131.02,,,short,ARIMAStrategy
2025-04-12 20:19:18,SOL/USD,BUY,761.788680,131.27,,,long,ARIMAStrategy
2025-04-12 20:22:09,SOL/USD,SELL,761.788680,130.96,-236.15,-5.90,none,ARIMAStrategy
2025-04-12 20:22:09,SOL/USD,SELL,754.575653,130.96,,,short,ARIMAStrategy
2025-04-12 20:22:33,SOL/USD,BUY,754.057440,131.05,,,long,ARIMAStrategy
2025-04-12 20:28:32,SOL/USD,SELL,761.266748,131.36,,,short,ARIMAStrategy
2025-04-12 20:32:05,SOL/USD,BUY,759.993920,131.58,,,long,ARIMAStrategy
2025-04-12 20:32:48,SOL/USD,SELL,759.993920,132.11,402.80,10.07,none,ARIMAStrategy
2025-04-12 20:32:48,SOL/USD,SELL,772.189720,132.11,,,short,ARIMAStrategy
2025-04-12 20:32:54,SOL/USD,BUY,771.780783,132.18,,,long,ARIMAStrategy
2025-04-12 20:33:05,SOL/USD,SELL,771.780783,132.30,92.61,2.27,none,ARIMAStrategy
2025-04-12 20:33:05,SOL/USD,SELL,774.580895,132.30,,,short,ARIMAStrategy
2025-04-12 20:33:05,SOL/USD,BUY,774.171280,132.37,,,long,ARIMAStrategy
2025-04-12 20:35:11,SOL/USD,SELL,774.171280,132.25,-92.90,-2.27,none,ARIMAStrategy
2025-04-12 20:35:11,SOL/USD,SELL,771.361434,132.25,,,short,ARIMAStrategy
2025-04-12 20:37:30,SOL/USD,BUY,771.244799,132.27,,,long,ARIMAStrategy
2025-04-12 20:39:33,SOL/USD,SELL,771.244799,132.81,416.47,10.21,none,ARIMAStrategy
2025-04-12 20:39:33,SOL/USD,SELL,783.788198,132.81,,,short,ARIMAStrategy
2025-04-12 20:39:41,SOL/USD,BUY,783.257416,132.90,,,long,ARIMAStrategy
2025-04-12 20:40:34,SOL/USD,SELL,783.257416,132.63,-211.48,-5.08,none,ARIMAStrategy
2025-04-12 20:40:34,SOL/USD,SELL,776.879387,132.63,,,short,ARIMAStrategy
2025-04-12 20:42:09,SOL/USD,SELL,750.750751,133.20,,,short,ARIMAStrategy
2025-04-12 20:42:41,SOL/USD,BUY,747.831289,133.72,,,long,ARIMAStrategy
2025-04-12 20:44:31,SOL/USD,SELL,747.831289,133.46,-194.44,-4.86,none,ARIMAStrategy
2025-04-12 20:44:31,SOL/USD,SELL,742.003741,133.46,,,short,ARIMAStrategy
2025-04-12 20:44:37,SOL/USD,BUY,741.281678,133.59,,,long,ARIMAStrategy
2025-04-12 20:47:23,SOL/USD,SELL,741.281678,133.05,-400.29,-10.11,none,ARIMAStrategy
2025-04-12 20:47:23,SOL/USD,SELL,729.247342,133.05,,,short,ARIMAStrategy
2025-04-12 20:49:29,SOL/USD,BUY,752.502069,132.89,,,long,ARIMAStrategy
2025-04-12 20:53:21,SOL/USD,BUY,753.522719,132.71,,,long,ARIMAStrategy
2025-04-12 21:03:33,SOL/USD,SELL,753.522719,132.46,-188.38,-4.71,none,ARIMAStrategy
2025-04-12 21:03:33,SOL/USD,SELL,747.834037,132.46,,,short,ARIMAStrategy
2025-04-12 21:11:34,SOL/USD,BUY,752.206672,131.69,,,long,ARIMAStrategy
2025-04-12 22:06:47,SOL/USD,SELL,752.206672,132.50,609.29,15.38,none,ARIMAStrategy
2025-04-12 22:06:47,SOL/USD,SELL,770.600254,132.50,,,short,ARIMAStrategy
2025-04-12 22:08:00,SOL/USD,BUY,768.743665,132.82,,,long,ARIMAStrategy
2025-04-12 22:25:26,SOL/USD,SELL,768.743665,133.20,292.12,7.15,none,ARIMAStrategy
2025-04-12 22:25:26,SOL/USD,SELL,777.516116,133.20,,,short,ARIMAStrategy
2025-04-12 22:32:23,SOL/USD,BUY,752.841978,132.83,,,long,ARIMAStrategy
2025-04-12 22:35:14,SOL/USD,BUY,752.671986,132.86,,,long,ARIMAStrategy
2025-04-12 22:37:04,SOL/USD,BUY,752.275634,132.93,,,long,ARIMAStrategy
2025-04-12 22:38:43,SOL/USD,SELL,752.105897,132.96,,,short,ARIMAStrategy
2025-04-12 22:41:29,SOL/USD,SELL,752.388835,132.91,,,short,ARIMAStrategy
2025-04-12 23:00:17,SOL/USD,BUY,755.800771,132.31,,,long,ARIMAStrategy
2025-04-12 23:02:49,SOL/USD,SELL,755.800771,132.03,-211.62,-5.29,none,ARIMAStrategy
2025-04-12 23:02:49,SOL/USD,SELL,749.389373,132.03,,,short,ARIMAStrategy
2025-04-12 23:04:23,SOL/USD,BUY,749.219135,132.06,,,long,ARIMAStrategy
2025-04-12 23:12:08,SOL/USD,SELL,749.219135,131.90,-119.88,-3.03,none,ARIMAStrategy
2025-04-12 23:12:08,SOL/USD,SELL,745.583803,131.90,,,short,ARIMAStrategy
2025-04-12 23:18:18,SOL/USD,BUY,744.849683,132.03,,,long,ARIMAStrategy
2025-04-12 23:48:52,SOL/USD,SELL,755.401118,132.38,,,short,ARIMAStrategy
2025-04-12 23:56:11,SOL/USD,BUY,755.686541,132.33,,,long,ARIMAStrategy
2025-04-13 00:19:17,SOL/USD,SELL,755.686541,132.98,491.20,12.28,none,ARIMAStrategy
2025-04-13 00:19:17,SOL/USD,SELL,770.461583,132.98,,,short,ARIMAStrategy
2025-04-13 00:33:56,SOL/USD,BUY,776.593506,131.93,,,long,ARIMAStrategy
2025-04-13 00:39:51,SOL/USD,SELL,776.593506,132.61,528.08,12.89,none,ARIMAStrategy
2025-04-13 00:39:51,SOL/USD,SELL,792.522428,132.61,,,short,ARIMAStrategy
2025-04-13 00:45:49,SOL/USD,BUY,790.793071,132.90,,,long,ARIMAStrategy
2025-04-13 00:54:04,SOL/USD,SELL,790.793071,133.49,466.57,11.10,none,ARIMAStrategy
2025-04-13 00:54:04,SOL/USD,SELL,804.773681,133.49,,,short,ARIMAStrategy
2025-04-13 01:06:53,SOL/USD,BUY,809.320768,132.74,,,long,ARIMAStrategy
2025-04-13 01:18:01,SOL/USD,SELL,809.320768,133.28,437.03,10.17,none,ARIMAStrategy
2025-04-13 01:18:01,SOL/USD,SELL,822.437011,133.28,,,short,ARIMAStrategy
2025-04-13 01:21:31,SOL/USD,BUY,823.858736,133.05,,,long,ARIMAStrategy
2025-04-13 01:28:59,SOL/USD,SELL,823.858736,133.08,24.72,0.56,none,ARIMAStrategy
2025-04-13 01:28:59,SOL/USD,SELL,824.601620,133.08,,,short,ARIMAStrategy
2025-04-13 01:29:23,SOL/USD,BUY,823.982457,133.18,,,long,ARIMAStrategy
2025-04-13 01:31:37,SOL/USD,SELL,823.982457,133.50,263.67,6.01,none,ARIMAStrategy
2025-04-13 01:31:37,SOL/USD,SELL,831.882813,133.50,,,short,ARIMAStrategy
2025-04-13 01:35:59,SOL/USD,BUY,835.575619,132.91,,,long,ARIMAStrategy
2025-04-13 01:36:24,SOL/USD,SELL,835.575619,132.70,-175.47,-3.95,none,ARIMAStrategy
2025-04-13 01:36:24,SOL/USD,SELL,830.286369,132.70,,,short,ARIMAStrategy
2025-04-13 01:41:15,SOL/USD,BUY,833.868169,132.13,,,long,ARIMAStrategy
2025-04-13 01:42:34,SOL/USD,BUY,754.887899,132.47,,,long,ARIMAStrategy
2025-04-13 01:46:30,SOL/USD,SELL,755.172935,132.42,,,short,ARIMAStrategy
2025-04-13 01:48:25,SOL/USD,BUY,759.070897,131.74,,,long,ARIMAStrategy
2025-04-13 01:50:43,SOL/USD,SELL,759.070897,131.28,-349.17,-8.73,none,ARIMAStrategy
2025-04-13 01:50:43,SOL/USD,SELL,748.431878,131.28,,,short,ARIMAStrategy
2025-04-13 01:51:00,SOL/USD,BUY,747.748379,131.40,,,long,ARIMAStrategy
2025-04-13 01:51:53,SOL/USD,SELL,760.514108,131.49,,,short,IntegratedStrategy
2025-04-13 01:53:06,SOL/USD,BUY,761.962816,131.24,,,long,ARIMAStrategy
2025-04-13 01:57:42,SOL/USD,SELL,761.324705,131.35,,,short,ARIMAStrategy
2025-04-13 02:00:36,SOL/USD,SELL,760.282825,131.53,,,short,ARIMAStrategy
2025-04-13 02:20:45,SOL/USD,BUY,762.078951,131.22,,,long,ARIMAStrategy
2025-04-13 02:29:14,SOL/USD,SELL,762.078951,131.14,-60.97,-1.52,none,ARIMAStrategy
2025-04-13 02:29:14,SOL/USD,SELL,760.219372,131.14,,,short,ARIMAStrategy
2025-04-13 02:29:48,SOL/USD,BUY,759.119534,131.33,,,long,ARIMAStrategy
2025-04-13 02:33:04,SOL/USD,SELL,759.119534,131.87,409.92,10.28,none,ARIMAStrategy
2025-04-13 02:33:04,SOL/USD,SELL,771.553736,131.87,,,short,ARIMAStrategy
2025-04-13 02:33:07,SOL/USD,BUY,771.436736,131.89,,,long,ARIMAStrategy
2025-04-13 02:36:52,SOL/USD,SELL,771.436736,132.07,138.86,3.41,none,ARIMAStrategy
2025-04-13 02:36:52,SOL/USD,SELL,775.642343,132.07,,,short,ARIMAStrategy
2025-04-13 02:37:56,SOL/USD,BUY,774.528083,132.26,,,long,ARIMAStrategy
2025-04-13 02:43:54,SOL/USD,SELL,753.465943,132.72,,,short,ARIMAStrategy
2025-04-13 02:58:53,SOL/USD,BUY,752.105897,132.96,,,long,ARIMAStrategy
2025-04-13 03:05:31,SOL/USD,SELL,752.105897,132.61,-263.24,-6.58,none,ARIMAStrategy
2025-04-13 03:05:31,SOL/USD,SELL,744.165709,132.61,,,short,ARIMAStrategy
2025-04-13 03:07:21,SOL/USD,BUY,743.156975,132.79,,,long,ARIMAStrategy
2025-04-13 03:17:19,SOL/USD,BUY,753.182195,132.77,,,long,ARIMAStrategy
2025-04-13 03:19:18,SOL/USD,SELL,753.182195,132.42,-263.61,-6.59,none,ARIMAStrategy
2025-04-13 03:19:18,SOL/USD,SELL,745.219235,132.42,,,short,ARIMAStrategy
2025-04-13 03:22:10,SOL/USD,BUY,745.219235,132.42,,,long,ARIMAStrategy
2025-04-13 03:24:15,SOL/USD,BUY,754.147813,132.60,,,long,ARIMAStrategy
2025-04-13 03:28:02,SOL/USD,SELL,754.147813,132.31,-218.70,-5.47,none,ARIMAStrategy
2025-04-13 03:28:02,SOL/USD,SELL,747.535981,132.31,,,short,ARIMAStrategy
2025-04-13 03:31:53,SOL/USD,BUY,757.288906,132.05,,,long,ARIMAStrategy
2025-04-13 03:37:42,SOL/USD,SELL,757.288906,132.54,371.07,9.28,none,ARIMAStrategy
2025-04-13 03:37:42,SOL/USD,SELL,768.487685,132.54,,,short,ARIMAStrategy
2025-04-13 03:48:02,SOL/USD,BUY,770.989008,132.11,,,long,ARIMAStrategy
2025-04-13 03:49:52,SOL/USD,SELL,770.989008,131.75,-277.56,-6.81,none,ARIMAStrategy
2025-04-13 03:49:52,SOL/USD,SELL,762.562259,131.75,,,short,ARIMAStrategy
2025-04-13 03:51:23,SOL/USD,BUY,761.348724,131.96,,,long,ARIMAStrategy
2025-04-13 03:54:17,SOL/USD,SELL,761.348724,131.81,-114.20,-2.84,none,ARIMAStrategy
2025-04-13 03:54:17,SOL/USD,SELL,757.883059,131.81,,,short,ARIMAStrategy
2025-04-13 03:59:35,SOL/USD,BUY,757.538228,131.87,,,long,ARIMAStrategy
2025-04-13 04:07:25,SOL/USD,SELL,757.538228,131.61,-196.96,-4.93,none,ARIMAStrategy
2025-04-13 04:07:25,SOL/USD,SELL,751.552058,131.61,,,short,ARIMAStrategy
2025-04-13 04:17:54,SOL/USD,BUY,752.810460,131.39,,,long,ARIMAStrategy
2025-04-13 04:32:50,SOL/USD,SELL,752.810460,131.46,52.70,1.33,none,ARIMAStrategy
2025-04-13 04:32:50,SOL/USD,SELL,754.413890,131.46,,,short,ARIMAStrategy
2025-04-13 04:35:52,SOL/USD,BUY,754.299133,131.48,,,long,ARIMAStrategy
2025-04-13 04:44:00,SOL/USD,SELL,754.299133,131.23,-188.57,-4.75,none,ARIMAStrategy
2025-04-13 04:44:00,SOL/USD,SELL,748.551216,131.23,,,short,ARIMAStrategy
2025-04-13 04:45:12,SOL/USD,BUY,748.266119,131.28,,,long,ARIMAStrategy
2025-04-13 04:49:51,SOL/USD,SELL,748.266119,131.15,-97.27,-2.48,none,ARIMAStrategy
2025-04-13 04:49:51,SOL/USD,SELL,745.299300,131.15,,,short,ARIMAStrategy
2025-04-13 04:53:20,SOL/USD,BUY,749.356050,130.44,,,long,ARIMAStrategy
2025-04-13 04:53:27,SOL/USD,SELL,749.356050,130.04,-299.74,-7.67,none,ARIMAStrategy
2025-04-13 04:53:27,SOL/USD,SELL,740.136043,130.04,,,short,ARIMAStrategy
2025-04-13 04:53:29,SOL/USD,BUY,737.753266,130.46,,,long,ARIMAStrategy
2025-04-13 04:54:04,SOL/USD,SELL,737.753266,130.21,-184.44,-4.79,none,ARIMAStrategy
2025-04-13 04:54:04,SOL/USD,SELL,732.087393,130.21,,,short,ARIMAStrategy
2025-04-13 04:54:04,SOL/USD,BUY,731.974963,130.23,,,long,ARIMAStrategy
2025-04-13 04:58:05,SOL/USD,SELL,731.974963,130.01,-161.03,-4.22,none,ARIMAStrategy
2025-04-13 04:58:05,SOL/USD,SELL,727.020437,130.01,,,short,ARIMAStrategy
2025-04-13 05:00:00,SOL/USD,BUY,768.226166,130.17,,,long,ARIMAStrategy
2025-04-13 05:01:41,SOL/USD,SELL,767.047634,130.37,,,short,ARIMAStrategy
2025-04-13 05:04:14,SOL/USD,SELL,767.224183,130.34,,,short,ARIMAStrategy
2025-04-13 05:08:23,SOL/USD,SELL,766.459723,130.47,,,short,ARIMAStrategy
2025-04-13 05:12:16,SOL/USD,SELL,769.822941,129.90,,,short,ARIMAStrategy
2025-04-13 05:18:09,SOL/USD,SELL,770.178681,129.84,,,short,ARIMAStrategy
2025-04-13 05:23:02,SOL/USD,BUY,768.403258,130.14,,,long,ARIMAStrategy
2025-04-13 05:37:46,SOL/USD,BUY,768.875903,130.06,,,long,ARIMAStrategy
2025-04-13 05:47:07,SOL/USD,SELL,768.875903,130.09,23.07,0.58,none,ARIMAStrategy
2025-04-13 05:47:07,SOL/USD,SELL,769.585144,130.09,,,short,ARIMAStrategy
2025-04-13 05:54:45,SOL/USD,BUY,771.247879,129.66,,,long,ARIMAStrategy
2025-04-13 06:03:17,SOL/USD,SELL,771.247879,129.76,77.12,1.93,none,ARIMAStrategy
2025-04-13 06:03:17,SOL/USD,SELL,773.625339,129.76,,,short,ARIMAStrategy
2025-04-13 06:03:27,SOL/USD,BUY,772.732076,129.91,,,long,ARIMAStrategy
2025-04-13 06:08:32,SOL/USD,SELL,768.816791,130.07,,,short,ARIMAStrategy
2025-04-13 06:10:12,SOL/USD,SELL,769.408325,129.97,,,short,ARIMAStrategy
2025-04-13 06:16:05,SOL/USD,BUY,769.882208,129.89,,,long,ARIMAStrategy
2025-04-13 06:16:52,SOL/USD,SELL,769.882208,129.54,-269.46,-6.74,none,ARIMAStrategy
2025-04-13 06:16:52,SOL/USD,SELL,761.561727,129.54,,,short,ARIMAStrategy
2025-04-13 06:22:37,SOL/USD,BUY,772.021925,129.53,,,long,ARIMAStrategy
2025-04-13 06:23:56,SOL/USD,SELL,772.737810,129.41,,,short,AdaptiveStrategy
2025-04-13 06:25:32,SOL/USD,BUY,772.320049,129.48,,,long,ARIMAStrategy
2025-04-13 06:29:39,SOL/USD,BUY,772.141147,129.51,,,long,ARIMAStrategy
2025-04-13 06:37:34,SOL/USD,SELL,771.664480,129.59,,,short,ARIMAStrategy
2025-04-13 06:41:31,SOL/USD,BUY,772.081532,129.52,,,long,ARIMAStrategy
2025-04-13 06:43:28,SOL/USD,SELL,772.797527,129.40,,,short,ARIMAStrategy
2025-04-13 06:46:20,SOL/USD,BUY,771.366862,129.64,,,long,ARIMAStrategy
2025-04-13 06:47:27,SOL/USD,SELL,770.891150,129.72,,,short,ARIMAStrategy
2025-04-13 07:00:10,SOL/USD,BUY,774.953503,129.04,,,long,ARIMAStrategy
2025-04-13 07:09:18,SOL/USD,SELL,774.953503,129.39,271.23,6.78,none,ARIMAStrategy
2025-04-13 07:09:18,SOL/USD,SELL,783.338501,129.39,,,short,ARIMAStrategy
2025-04-13 07:15:11,SOL/USD,BUY,783.641322,129.34,,,long,ARIMAStrategy
2025-04-13 07:17:30,SOL/USD,SELL,783.641322,129.16,-141.06,-3.48,none,ARIMAStrategy
2025-04-13 07:17:30,SOL/USD,SELL,779.272928,129.16,,,short,ARIMAStrategy
2025-04-13 07:20:11,SOL/USD,BUY,778.790556,129.24,,,long,ARIMAStrategy
2025-04-13 07:20:57,SOL/USD,SELL,778.790556,129.01,-179.12,-4.45,none,ARIMAStrategy
2025-04-13 07:20:57,SOL/USD,SELL,773.236821,129.01,,,short,ARIMAStrategy
2025-04-13 07:46:49,SOL/USD,BUY,776.426543,128.48,,,long,ARIMAStrategy
2025-04-13 07:50:55,SOL/USD,SELL,776.426543,128.58,77.64,1.95,none,ARIMAStrategy
2025-04-13 07:50:55,SOL/USD,SELL,778.841932,128.58,,,short,ARIMAStrategy
2025-04-13 08:08:36,SOL/USD,BUY,779.933766,128.40,,,long,ARIMAStrategy
2025-04-13 08:11:00,SOL/USD,SELL,779.933766,128.18,-171.59,-4.28,none,ARIMAStrategy
2025-04-13 08:11:00,SOL/USD,SELL,774.579251,128.18,,,short,ARIMAStrategy
2025-04-13 08:11:40,SOL/USD,BUY,774.035772,128.27,,,long,ARIMAStrategy
2025-04-13 08:15:20,SOL/USD,SELL,774.035772,128.18,-69.66,-1.75,none,ARIMAStrategy
2025-04-13 08:15:20,SOL/USD,SELL,771.861853,128.18,,,short,ARIMAStrategy
2025-04-13 08:15:24,SOL/USD,BUY,771.801641,128.19,,,long,ARIMAStrategy
2025-04-13 08:24:01,SOL/USD,SELL,771.801641,128.70,393.62,9.95,none,ARIMAStrategy
2025-04-13 08:24:01,SOL/USD,SELL,784.035326,128.70,,,short,ARIMAStrategy
2025-04-13 08:24:25,SOL/USD,BUY,783.122596,128.85,,,long,ARIMAStrategy
2025-04-13 08:33:39,SOL/USD,SELL,783.122596,129.20,274.09,6.79,none,ARIMAStrategy
2025-04-13 08:33:39,SOL/USD,SELL,791.608445,129.20,,,short,ARIMAStrategy
2025-04-13 08:34:34,SOL/USD,BUY,791.118588,129.28,,,long,ARIMAStrategy
2025-04-13 08:35:34,SOL/USD,SELL,791.118588,129.10,-142.40,-3.48,none,ARIMAStrategy
2025-04-13 08:35:34,SOL/USD,SELL,786.706463,129.10,,,short,ARIMAStrategy
2025-04-13 08:37:34,SOL/USD,BUY,786.584606,129.12,,,long,ARIMAStrategy
2025-04-13 08:44:47,SOL/USD,SELL,786.584606,129.46,267.44,6.58,none,ARIMAStrategy
2025-04-13 08:44:47,SOL/USD,SELL,794.847815,129.46,,,short,ARIMAStrategy
